Id,Churn
0,0.050978445
1,0.5994469
2,0.67285794
3,0.015668046
4,0.0071487976
5,0.10059577
6,0.2754711
7,0.30453834
8,0.03833882
9,0.38450512
10,0.18305825
11,0.17146046
12,0.327635
13,0.118696325
14,0.016125146
15,0.04119025
16,0.14228383
17,0.31050706
18,0.024796586
19,0.0311876
20,0.14280078
21,0.0097383205
22,0.7632438
23,0.4358168
24,0.14236087
25,0.4337758
26,0.113355204
27,0.03866326
28,0.047823593
29,0.006336159
30,0.58366245
31,0.25260082
32,0.75979215
33,0.50690526
34,0.05978636
35,0.04427215
36,0.5506092
37,0.061783355
38,0.15123127
39,0.032061964
40,0.31412867
41,0.53680396
42,0.41869694
43,0.22780146
44,0.3538177
45,0.30829802
46,0.22627734
47,0.103298016
48,0.28217316
49,0.30413482
50,0.37164813
51,0.759198
52,0.2778655
53,0.13480519
54,0.5335748
55,0.0134472
56,0.031345896
57,0.68531287
58,0.5671963
59,0.23588021
60,0.025479803
61,0.63689953
62,0.16951129
63,0.18348253
64,0.71336967
65,0.013583305
66,0.22609682
67,0.4284352
68,0.01924218
69,0.6045463
70,0.5996685
71,0.6306874
72,0.051289015
73,0.53058
74,0.87593806
75,0.038030278
76,0.14408953
77,0.0584264
78,0.12224352
79,0.016056614
80,0.5733317
81,0.73669505
82,0.774711
83,0.17385437
84,0.30413482
85,0.06259868
86,0.07360277
87,0.38546485
88,0.30974254
89,0.30413482
90,0.17335592
91,0.11737772
92,0.8478764
93,0.7795636
94,0.006153619
95,0.04212042
96,0.17257243
97,0.70136404
98,0.3318265
99,0.64150995
100,0.024036113
101,0.84487456
102,0.013007249
103,0.47815087
104,0.0061845463
105,0.7597228
106,0.1994557
107,0.117604755
108,0.008525592
109,0.17119281
110,0.15435736
111,0.07947972
112,0.46440068
113,0.40668944
114,0.007554945
115,0.7997829
116,0.03485234
117,0.012299639
118,0.034127254
119,0.74502414
120,0.108357154
121,0.050078157
122,0.2847593
123,0.3482831
124,0.25853586
125,0.25542545
126,0.72709423
127,0.26559126
128,0.18810268
129,0.20011182
130,0.11337076
131,0.046290617
132,0.012634963
133,0.04573562
134,0.27142867
135,0.054829378
136,0.05477169
137,0.014088217
138,0.04765369
139,0.14716612
140,0.019508693
141,0.013661757
142,0.077540524
143,0.16106291
144,0.3005083
145,0.15583445
146,0.2934942
147,0.018848926
148,0.012367612
149,0.7100739
150,0.048457403
151,0.5172556
152,0.40152758
153,0.01796197
154,0.35108092
155,0.82102734
156,0.049481988
157,0.13028029
158,0.039021265
159,0.10644199
160,0.289225
161,0.67102903
162,0.101178415
163,0.034911238
164,0.5322111
165,0.08782931
166,0.07883979
167,0.17287265
168,0.04003115
169,0.5086848
170,0.8175444
171,0.026657913
172,0.33476883
173,0.39604756
174,0.108357154
175,0.49813718
176,0.057559334
177,0.0224427
178,0.021504786
179,0.80269533
180,0.16055894
181,0.09395725
182,0.07082706
183,0.108567804
184,0.1813999
185,0.022867475
186,0.08573036
187,0.012656957
188,0.046324637
189,0.033395212
190,0.016033351
191,0.014088217
192,0.11610481
193,0.045054384
194,0.44795057
195,0.12024443
196,0.04199406
197,0.1557258
198,0.41215342
199,0.5124961
200,0.45109332
201,0.675703
202,0.23771454
203,0.6250171
204,0.15016524
205,0.014993458
206,0.093913
207,0.5790275
208,0.6659241
209,0.5416546
210,0.26616758
211,0.08547667
212,0.51919025
213,0.036494356
214,0.022552792
215,0.5624582
216,0.85992485
217,0.7947043
218,0.18810551
219,0.53014666
220,0.49735934
221,0.029645877
222,0.05991159
223,0.12175168
224,0.016909871
225,0.6165074
226,0.28205967
227,0.068245426
228,0.47360852
229,0.37090874
230,0.012634963
231,0.019486403
232,0.2920386
233,0.01316568
234,0.038903326
235,0.045135256
236,0.7481212
237,0.31843296
238,0.084831774
239,0.399428
240,0.1258835
241,0.03802712
242,0.14341229
243,0.44270825
244,0.037800696
245,0.1962433
246,0.019689152
247,0.011704163
248,0.064667895
249,0.02035752
250,0.006470187
251,0.037999563
252,0.07779808
253,0.39137718
254,0.36900088
255,0.6302258
256,0.093736865
257,0.13448313
258,0.2275994
259,0.66201144
260,0.14267771
261,0.25093952
262,0.17601909
263,0.51349956
264,0.67934656
265,0.37055022
266,0.576987
267,0.3304787
268,0.22215787
269,0.099991865
270,0.008348547
271,0.013936563
272,0.33672264
273,0.5902311
274,0.037336133
275,0.34354898
276,0.014204521
277,0.08319331
278,0.15339048
279,0.04720743
280,0.5552858
281,0.11691965
282,0.55032814
283,0.006336159
284,0.13115504
285,0.014471589
286,0.012190406
287,0.012662171
288,0.10541874
289,0.7139778
290,0.37444997
291,0.6064391
292,0.06026964
293,0.49775776
294,0.47313175
295,0.074573494
296,0.10339264
297,0.49351424
298,0.0073447386
299,0.25891575
300,0.021779867
301,0.12836124
302,0.11446095
303,0.7573353
304,0.012699418
305,0.12541695
306,0.37052324
307,0.5121644
308,0.6459048
309,0.787025
310,0.067259334
311,0.016830927
312,0.16160315
313,0.06744557
314,0.4150062
315,0.7832998
316,0.039966293
317,0.35336602
318,0.6872857
319,0.49829993
320,0.32303858
321,0.6431135
322,0.4582233
323,0.11052173
324,0.030092752
325,0.76713026
326,0.018948913
327,0.25422513
328,0.005630011
329,0.3378612
330,0.14237545
331,0.2688117
332,0.30933172
333,0.14959444
334,0.63966036
335,0.11702963
336,0.0134472
337,0.2922958
338,0.036760952
339,0.029519305
340,0.4506038
341,0.24905995
342,0.06733237
343,0.27160308
344,0.011888167
345,0.032061964
346,0.37512287
347,0.40229574
348,0.013983139
349,0.39048848
350,0.07063705
351,0.024517002
352,0.26729837
353,0.06350791
354,0.33651158
355,0.016083244
356,0.7475019
357,0.56817937
358,0.654845
359,0.54341775
360,0.19094981
361,0.018230805
362,0.3479953
363,0.109482355
364,0.24794039
365,0.014088217
366,0.052010182
367,0.23005551
368,0.07275199
369,0.094779894
370,0.083123215
371,0.28575417
372,0.03536597
373,0.8302054
374,0.012249395
375,0.14999704
376,0.2141363
377,0.120542325
378,0.63157636
379,0.5460583
380,0.30823243
381,0.051497225
382,0.043308437
383,0.39169562
384,0.28036165
385,0.47168085
386,0.5400477
387,0.010620852
388,0.01202345
389,0.00660196
390,0.7466445
391,0.017513322
392,0.5738734
393,0.40756828
394,0.10386763
395,0.4553105
396,0.041010324
397,0.050778907
398,0.13030598
399,0.01572701
400,0.30293408
401,0.13157709
402,0.010236184
403,0.23597749
404,0.023126598
405,0.48532075
406,0.6232802
407,0.26684156
408,0.30413482
409,0.016125146
410,0.057552427
411,0.07982286
412,0.6109991
413,0.53193045
414,0.2900757
415,0.12787518
416,0.016563015
417,0.36366466
418,0.060125213
419,0.10979721
420,0.34171665
421,0.22909419
422,0.43273002
423,0.11097186
424,0.066062
425,0.6914315
426,0.1876927
427,0.04968686
428,0.85166436
429,0.20521018
430,0.039495006
431,0.1299223
432,0.60995054
433,0.63550574
434,0.57153547
435,0.6568529
436,0.017023528
437,0.049637713
438,0.19360936
439,0.35526156
440,0.17186852
441,0.24907504
442,0.2322368
443,0.049481988
444,0.3423195
445,0.014550853
446,0.024378343
447,0.035524648
448,0.43762675
449,0.04922044
450,0.54800946
451,0.46493652
452,0.0082430765
453,0.56817937
454,0.045366593
455,0.20536624
456,0.2040203
457,0.00909569
458,0.019127544
459,0.05975514
460,0.21362711
461,0.008068877
462,0.01730157
463,0.034651402
464,0.40229574
465,0.16196561
466,0.022593413
467,0.6814337
468,0.24120492
469,0.044057462
470,0.45316088
471,0.24632195
472,0.2900757
473,0.24652822
474,0.51309216
475,0.074571945
476,0.74306315
477,0.027479159
478,0.11842927
479,0.27193946
480,0.28959283
481,0.023619987
482,0.24855141
483,0.5817776
484,0.08200233
485,0.36619782
486,0.41616046
487,0.22973736
488,0.014502694
489,0.061953887
490,0.8321287
491,0.42632708
492,0.22954327
493,0.056572154
494,0.07711488
495,0.03270822
496,0.05114465
497,0.0700887
498,0.68605804
499,0.053756732
500,0.7788308
501,0.02156768
502,0.1583025
503,0.36059162
504,0.33869419
505,0.021061942
506,0.09066879
507,0.30304688
508,0.57356083
509,0.11374635
510,0.7505945
511,0.2358105
512,0.62964904
513,0.39206284
514,0.1541621
515,0.09832101
516,0.17661813
517,0.8875666
518,0.3602174
519,0.009194058
520,0.54462934
521,0.024424521
522,0.032510415
523,0.17176895
524,0.85992485
525,0.11363102
526,0.3143411
527,0.130632
528,0.56292844
529,0.10192295
530,0.041416444
531,0.09512088
532,0.12761796
533,0.33895776
534,0.7788308
535,0.67623824
536,0.47076482
537,0.07963054
538,0.44229573
539,0.1743492
540,0.54202837
541,0.7006425
542,0.14954403
543,0.13399895
544,0.16177605
545,0.2588778
546,0.43961155
547,0.04288177
548,0.29688415
549,0.06777788
550,0.0691185
551,0.033794276
552,0.01103727
553,0.1987865
554,0.11312855
555,0.08646514
556,0.714059
557,0.61437124
558,0.113044314
559,0.29643804
560,0.38928026
561,0.014923543
562,0.063324176
563,0.01590931
564,0.26635292
565,0.3003632
566,0.62655956
567,0.10269573
568,0.55496764
569,0.10513292
570,0.010696502
571,0.64612097
572,0.66775095
573,0.1583025
574,0.016548255
575,0.30899182
576,0.23069786
577,0.5067513
578,0.38085365
579,0.7500458
580,0.021061942
581,0.6081686
582,0.006026732
583,0.03321426
584,0.22713523
585,0.028981851
586,0.14790349
587,0.0875443
588,0.81357837
589,0.34028184
590,0.8712436
591,0.053167526
592,0.56257224
593,0.08625772
594,0.41805375
595,0.5552232
596,0.013007249
597,0.44251886
598,0.45630643
599,0.032399073
600,0.008421168
601,0.12930593
602,0.0912985
603,0.6121171
604,0.035177927
605,0.31280848
606,0.10543826
607,0.5892247
608,0.059074413
609,0.13317801
610,0.4967976
611,0.1583025
612,0.37790328
613,0.16034338
614,0.038068
615,0.01826186
616,0.4964715
617,0.18285425
618,0.018609047
619,0.19325773
620,0.039333798
621,0.32924396
622,0.70136404
623,0.85412174
624,0.048508722
625,0.11285182
626,0.029724572
627,0.021486154
628,0.58652574
629,0.12567182
630,0.50355566
631,0.042038493
632,0.5133874
633,0.03795653
634,0.49494624
635,0.03781826
636,0.0627662
637,0.25400093
638,0.1510398
639,0.60470057
640,0.8389002
641,0.20693363
642,0.17170812
643,0.17842756
644,0.37372503
645,0.033779357
646,0.114849105
647,0.11519807
648,0.012054177
649,0.033504702
650,0.02491783
651,0.7432624
652,0.039641853
653,0.1549189
654,0.16910015
655,0.56817937
656,0.17165159
657,0.19988506
658,0.035194665
659,0.33423033
660,0.051819395
661,0.031777684
662,0.4036977
663,0.2350208
664,0.042572435
665,0.68265635
666,0.88252014
667,0.22194254
668,0.029813074
669,0.012807015
670,0.042837627
671,0.49869284
672,0.57059556
673,0.2530479
674,0.71897906
675,0.11615091
676,0.016158571
677,0.31552938
678,0.37224725
679,0.6148246
680,0.4901758
681,0.18028168
682,0.014146341
683,0.43293726
684,0.08340998
685,0.32421517
686,0.04720743
687,0.022459839
688,0.24699284
689,0.23796214
690,0.66650784
691,0.7979672
692,0.31725338
693,0.26863652
694,0.035428725
695,0.59118885
696,0.2621392
697,0.012508952
698,0.05921478
699,0.18214527
700,0.075311
701,0.16841784
702,0.10560751
703,0.07797915
704,0.8559764
705,0.0134472
706,0.026769033
707,0.7568315
708,0.027575813
709,0.10676313
710,0.051765088
711,0.20929179
712,0.29154086
713,0.3057605
714,0.18782835
715,0.2052743
716,0.7033535
717,0.018056776
718,0.34743938
719,0.80067784
720,0.11052173
721,0.24981643
722,0.22258946
723,0.49468395
724,0.10830769
725,0.72175515
726,0.014207906
727,0.3967268
728,0.16831121
729,0.045447674
730,0.014759278
731,0.6359839
732,0.014471589
733,0.020757947
734,0.05166858
735,0.5473624
736,0.01924218
737,0.26241884
738,0.4254053
739,0.42376277
740,0.2646672
741,0.35410044
742,0.31123984
743,0.4812845
744,0.1279634
745,0.22358479
746,0.06331415
747,0.3469555
748,0.012634963
749,0.60631114
750,0.37443814
751,0.029869985
752,0.17383587
753,0.08497624
754,0.6114665
755,0.11333311
756,0.16698393
757,0.36442903
758,0.055438172
759,0.6411745
760,0.3536737
761,0.65155566
762,0.8151156
763,0.15658826
764,0.15623112
765,0.12545931
766,0.49235982
767,0.0224427
768,0.14959444
769,0.36526045
770,0.5924541
771,0.017751815
772,0.7458759
773,0.15182473
774,0.6066987
775,0.092317834
776,0.060608722
777,0.5868348
778,0.07658981
779,0.6780719
780,0.0651799
781,0.4933271
782,0.5595983
783,0.6728258
784,0.0082430765
785,0.517394
786,0.11052173
787,0.21004842
788,0.53386825
789,0.035893153
790,0.46577305
791,0.6792093
792,0.039829984
793,0.5157013
794,0.61287045
795,0.55939144
796,0.36666936
797,0.01473357
798,0.053950608
799,0.04455147
800,0.20158066
801,0.33573046
802,0.03781826
803,0.7012724
804,0.013953133
805,0.15792353
806,0.012508952
807,0.5038121
808,0.17591353
809,0.25535032
810,0.11344682
811,0.26355925
812,0.34459096
813,0.19214012
814,0.04649757
815,0.61037874
816,0.12533252
817,0.26526868
818,0.013984797
819,0.047273256
820,0.11242485
821,0.7611103
822,0.014502694
823,0.03420594
824,0.080256835
825,0.044280566
826,0.016125146
827,0.4421138
828,0.67741686
829,0.66143477
830,0.8301059
831,0.8389002
832,0.3003632
833,0.38296294
834,0.31780952
835,0.2988137
836,0.055887688
837,0.71897906
838,0.36727592
839,0.33659557
840,0.36267284
841,0.30413482
842,0.12941353
843,0.34291238
844,0.03351329
845,0.3935
846,0.5281433
847,0.83059883
848,0.022593413
849,0.24220385
850,0.34899202
851,0.11460887
852,0.03351329
853,0.25050712
854,0.22114322
855,0.056407772
856,0.50527966
857,0.15212749
858,0.66775095
859,0.013574626
860,0.50245327
861,0.118573576
862,0.114952095
863,0.5687353
864,0.20622887
865,0.031716757
866,0.05217
867,0.42418352
868,0.1975728
869,0.41805375
870,0.6722539
871,0.11138767
872,0.106940165
873,0.4544017
874,0.64084566
875,0.48207173
876,0.2802297
877,0.069785684
878,0.039965965
879,0.12738349
880,0.14906798
881,0.07672726
882,0.011978175
883,0.75784403
884,0.03389381
885,0.33633322
886,0.24092081
887,0.038821958
888,0.064798035
889,0.29266268
890,0.2877572
891,0.11471722
892,0.01317668
893,0.6872857
894,0.05206506
895,0.017751815
896,0.04033608
897,0.41362345
898,0.053299293
899,0.7389322
900,0.02294586
901,0.24091692
902,0.13958488
903,0.07414623
904,0.17225522
905,0.013583305
906,0.53386825
907,0.009908317
908,0.039333798
